Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    {               reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    ID              reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    $end            reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    }               reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    ELSE            reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)


state 101

    (61) conditional_statement -> IF ( expression ) . instruction
    (62) conditional_statement -> IF ( expression ) . instruction ELSE instruction
    (7) instruction -> . assignment
    (8) instruction -> . conditional_statement
    (9) instruction -> . print_statement
    (10) instruction -> . jump_statement
    (11) instruction -> . return_statement
    (12) instruction -> . while_loop
    (13) instruction -> . for_loop
    (14) instruction -> . instruction_block
    (16) assignment -> . assign_id = expression ;
    (17) assignment -> . assign_id MUL_ASSIGN expression ;
    (18) assignment -> . assign_id DIV_ASSIGN expression ;
    (19) assignment -> . assign_id PLUS_ASSIGN expression ;
    (20) assignment -> . assign_id SUB_ASSIGN expression ;
    (61) conditional_statement -> . IF ( expression ) instruction
    (62) conditional_statement -> . IF ( expression ) instruction ELSE instruction
    (67) print_statement -> . PRINT expression_list ;
    (63) jump_statement -> . BREAK ;
    (64) jump_statement -> . CONTINUE ;
    (65) return_statement -> . RETURN ;
    (66) return_statement -> . RETURN expression ;
    (70) while_loop -> . WHILE ( expression ) instruction
    (71) for_loop -> . FOR ID = range_value : range_value instruction
    (15) instruction_block -> . { instructions }
    (21) assign_id -> . ID
    (22) assign_id -> . ID vector

    IF              shift and go to state 15
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    {               shift and go to state 23
    ID              shift and go to state 22

    instruction                    shift and go to state 129
    assignment                     shift and go to state 6
    conditional_statement          shift and go to state 7
    print_statement                shift and go to state 8
    jump_statement                 shift and go to state 9
    return_statement               shift and go to state 10
    while_loop                     shift and go to state 11
    for_loop                       shift and go to state 12
    instruction_block              shift and go to state 13
    assign_id                      shift and go to state 14

state 102

    (68) expression_list -> expression_list , expression .
    (31) expression_binop -> expression . + expression
    (32) expression_binop -> expression . - expression
    (33) expression_binop -> expression . * expression
    (34) expression_binop -> expression . / expression
    (35) expression_binop -> expression . MATRIX_PLUS expression
    (36) expression_binop -> expression . MATRIX_SUB expression
    (37) expression_binop -> expression . MATRIX_MUL expression
    (38) expression_binop -> expression . MATRIX_DIV expression
    (39) expression_relop -> expression . RELOP_EQ expression
    (40) expression_relop -> expression . RELOP_GT expression
    (41) expression_relop -> expression . RELOP_LT expression
    (42) expression_relop -> expression . RELOP_GE expression
    (43) expression_relop -> expression . RELOP_LE expression
    (44) expression_relop -> expression . RELOP_NE expression
    (46) expression_unary -> expression . '

    ;               reduce using rule 68 (expression_list -> expression_list , expression .)
    ,               reduce using rule 68 (expression_list -> expression_list , expression .)
    )               reduce using rule 68 (expression_list -> expression_list , expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MATRIX_PLUS     shift and go to state 71
    MATRIX_SUB      shift and go to state 72
    MATRIX_MUL      shift and go to state 73
    MATRIX_DIV      shift and go to state 74
    RELOP_EQ        shift and go to state 75
    RELOP_GT        shift and go to state 76
    RELOP_LT        shift and go to state 77
    RELOP_GE        shift and go to state 78
    RELOP_LE        shift and go to state 79
    RELOP_NE        shift and go to state 80
    '               shift and go to state 81


state 103

    (31) expression_binop -> expression + expression .
    (31) expression_binop -> expression . + expression
    (32) expression_binop -> expression . - expression
    (33) expression_binop -> expression . * expression
    (34) expression_binop -> expression . / expression
    (35) expression_binop -> expression . MATRIX_PLUS expression
    (36) expression_binop -> expression . MATRIX_SUB expression
    (37) expression_binop -> expression . MATRIX_MUL expression
    (38) expression_binop -> expression . MATRIX_DIV expression
    (39) expression_relop -> expression . RELOP_EQ expression
    (40) expression_relop -> expression . RELOP_GT expression
    (41) expression_relop -> expression . RELOP_LT expression
    (42) expression_relop -> expression . RELOP_GE expression
    (43) expression_relop -> expression . RELOP_LE expression
    (44) expression_relop -> expression . RELOP_NE expression
    (46) expression_unary -> expression . '

    +               reduce using rule 31 (expression_binop -> expression + expression .)
    -               reduce using rule 31 (expression_binop -> expression + expression .)
    RELOP_EQ        reduce using rule 31 (expression_binop -> expression + expression .)
    RELOP_GT        reduce using rule 31 (expression_binop -> expression + expression .)
    RELOP_LT        reduce using rule 31 (expression_binop -> expression + expression .)
    RELOP_GE        reduce using rule 31 (expression_binop -> expression + expression .)
    RELOP_LE        reduce using rule 31 (expression_binop -> expression + expression .)
    RELOP_NE        reduce using rule 31 (expression_binop -> expression + expression .)
    ;               reduce using rule 31 (expression_binop -> expression + expression .)
    ,               reduce using rule 31 (expression_binop -> expression + expression .)
    )               reduce using rule 31 (expression_binop -> expression + expression .)
    *               shift and go to state 69
    /               shift and go to state 70
    MATRIX_PLUS     shift and go to state 71
    MATRIX_SUB      shift and go to state 72
    MATRIX_MUL      shift and go to state 73
    MATRIX_DIV      shift and go to state 74
    '               shift and go to state 81

  ! *               [ reduce using rule 31 (expression_binop -> expression + expression .) ]
  ! /               [ reduce using rule 31 (expression_binop -> expression + expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 31 (expression_binop -> expression + expression .) ]
  ! MATRIX_SUB      [ reduce using rule 31 (expression_binop -> expression + expression .) ]
  ! MATRIX_MUL      [ reduce using rule 31 (expression_binop -> expression + expression .) ]
  ! MATRIX_DIV      [ reduce using rule 31 (expression_binop -> expression + expression .) ]
  ! '               [ reduce using rule 31 (expression_binop -> expression + expression .) ]
  ! +               [ shift and go to state 67 ]
  ! -               [ shift and go to state 68 ]
  ! RELOP_EQ        [ shift and go to state 75 ]
  ! RELOP_GT        [ shift and go to state 76 ]
  ! RELOP_LT        [ shift and go to state 77 ]
  ! RELOP_GE        [ shift and go to state 78 ]
  ! RELOP_LE        [ shift and go to state 79 ]
  ! RELOP_NE        [ shift and go to state 80 ]


state 104

    (32) expression_binop -> expression - expression .
    (31) expression_binop -> expression . + expression
    (32) expression_binop -> expression . - expression
    (33) expression_binop -> expression . * expression
    (34) expression_binop -> expression . / expression
    (35) expression_binop -> expression . MATRIX_PLUS expression
