Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    FOR             reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    {               reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    ID              reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    $end            reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    }               reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)
    ELSE            reduce using rule 17 (assignment -> assign_id MUL_ASSIGN expression ; .)


state 101

    (18) assignment -> assign_id DIV_ASSIGN expression ; .

    IF              reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    PRINT           reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    BREAK           reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    CONTINUE        reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    RETURN          reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    WHILE           reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    FOR             reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    {               reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    ID              reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    $end            reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    }               reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)
    ELSE            reduce using rule 18 (assignment -> assign_id DIV_ASSIGN expression ; .)


state 102

    (19) assignment -> assign_id PLUS_ASSIGN expression ; .

    IF              reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    PRINT           reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    BREAK           reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    CONTINUE        reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    RETURN          reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    WHILE           reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    FOR             reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    {               reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    ID              reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    $end            reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    }               reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)
    ELSE            reduce using rule 19 (assignment -> assign_id PLUS_ASSIGN expression ; .)


state 103

    (20) assignment -> assign_id SUB_ASSIGN expression ; .

    IF              reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    PRINT           reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    BREAK           reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    CONTINUE        reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    RETURN          reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    WHILE           reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    FOR             reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    {               reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    ID              reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    $end            reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    }               reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)
    ELSE            reduce using rule 20 (assignment -> assign_id SUB_ASSIGN expression ; .)


state 104

    (63) conditional_statement -> IF ( expression ) . instruction
    (64) conditional_statement -> IF ( expression ) . instruction ELSE instruction
    (7) instruction -> . assignment
    (8) instruction -> . conditional_statement
    (9) instruction -> . print_statement
    (10) instruction -> . jump_statement
    (11) instruction -> . return_statement
    (12) instruction -> . while_loop
    (13) instruction -> . for_loop
    (14) instruction -> . instruction_block
    (16) assignment -> . assign_id = expression ;
    (17) assignment -> . assign_id MUL_ASSIGN expression ;
    (18) assignment -> . assign_id DIV_ASSIGN expression ;
    (19) assignment -> . assign_id PLUS_ASSIGN expression ;
    (20) assignment -> . assign_id SUB_ASSIGN expression ;
    (63) conditional_statement -> . IF ( expression ) instruction
    (64) conditional_statement -> . IF ( expression ) instruction ELSE instruction
    (69) print_statement -> . PRINT expression_list ;
    (65) jump_statement -> . BREAK ;
    (66) jump_statement -> . CONTINUE ;
    (67) return_statement -> . RETURN ;
    (68) return_statement -> . RETURN expression ;
    (72) while_loop -> . WHILE ( expression ) instruction
    (73) for_loop -> . FOR ID = range_value : range_value instruction
    (15) instruction_block -> . { instructions }
    (21) assign_id -> . ID
    (22) assign_id -> . ID slice_vector

    IF              shift and go to state 15
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    {               shift and go to state 23
    ID              shift and go to state 22

    instruction                    shift and go to state 133
    assignment                     shift and go to state 6
    conditional_statement          shift and go to state 7
    print_statement                shift and go to state 8
    jump_statement                 shift and go to state 9
    return_statement               shift and go to state 10
    while_loop                     shift and go to state 11
    for_loop                       shift and go to state 12
    instruction_block              shift and go to state 13
    assign_id                      shift and go to state 14

state 105

    (70) expression_list -> expression_list , expression .
    (33) expression_binop -> expression . + expression
    (34) expression_binop -> expression . - expression
    (35) expression_binop -> expression . * expression
    (36) expression_binop -> expression . / expression
    (37) expression_binop -> expression . MATRIX_PLUS expression
    (38) expression_binop -> expression . MATRIX_SUB expression
    (39) expression_binop -> expression . MATRIX_MUL expression
    (40) expression_binop -> expression . MATRIX_DIV expression
    (41) expression_relop -> expression . RELOP_EQ expression
    (42) expression_relop -> expression . RELOP_GT expression
    (43) expression_relop -> expression . RELOP_LT expression
    (44) expression_relop -> expression . RELOP_GE expression
    (45) expression_relop -> expression . RELOP_LE expression
    (46) expression_relop -> expression . RELOP_NE expression
    (48) expression_unary -> expression . '

    ;               reduce using rule 70 (expression_list -> expression_list , expression .)
    ,               reduce using rule 70 (expression_list -> expression_list , expression .)
    ]               reduce using rule 70 (expression_list -> expression_list , expression .)
