Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
  ! RELOP_NE        [ shift and go to state 77 ]
  ! '               [ shift and go to state 78 ]


state 104

    (34) expression_binop -> expression MATRIX_SUB expression .
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

    +               reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    -               reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    *               reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    /               reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    MATRIX_PLUS     reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    MATRIX_SUB      reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    RELOP_EQ        reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    RELOP_GT        reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    RELOP_LT        reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    RELOP_GE        reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    RELOP_LE        reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    RELOP_NE        reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    '               reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    {               reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    IF              reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    PRINT           reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    BREAK           reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    CONTINUE        reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    RETURN          reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    WHILE           reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    FOR             reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    ID              reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    ;               reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    ,               reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    )               reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .)
    MATRIX_MUL      shift and go to state 70
    MATRIX_DIV      shift and go to state 71

  ! MATRIX_MUL      [ reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .) ]
  ! MATRIX_DIV      [ reduce using rule 34 (expression_binop -> expression MATRIX_SUB expression .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! *               [ shift and go to state 66 ]
  ! /               [ shift and go to state 67 ]
  ! MATRIX_PLUS     [ shift and go to state 68 ]
  ! MATRIX_SUB      [ shift and go to state 69 ]
  ! RELOP_EQ        [ shift and go to state 72 ]
  ! RELOP_GT        [ shift and go to state 73 ]
  ! RELOP_LT        [ shift and go to state 74 ]
  ! RELOP_GE        [ shift and go to state 75 ]
  ! RELOP_LE        [ shift and go to state 76 ]
  ! RELOP_NE        [ shift and go to state 77 ]
  ! '               [ shift and go to state 78 ]


state 105

    (35) expression_binop -> expression MATRIX_MUL expression .
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
    (39) expression_relop -> expression . RELOP_LT expression
    (40) expression_relop -> expression . RELOP_GE expression
    (41) expression_relop -> expression . RELOP_LE expression
    (42) expression_relop -> expression . RELOP_NE expression
    (44) expression_unary -> expression . '

    +               reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    -               reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    *               reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    /               reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    MATRIX_PLUS     reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    MATRIX_SUB      reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    MATRIX_MUL      reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    MATRIX_DIV      reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_EQ        reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_GT        reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_LT        reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_GE        reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_LE        reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    RELOP_NE        reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    '               reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    {               reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    IF              reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    PRINT           reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    BREAK           reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    CONTINUE        reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    RETURN          reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    WHILE           reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    FOR             reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    ID              reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    ;               reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    ,               reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)
    )               reduce using rule 35 (expression_binop -> expression MATRIX_MUL expression .)

  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! *               [ shift and go to state 66 ]
  ! /               [ shift and go to state 67 ]
  ! MATRIX_PLUS     [ shift and go to state 68 ]
  ! MATRIX_SUB      [ shift and go to state 69 ]
  ! MATRIX_MUL      [ shift and go to state 70 ]
  ! MATRIX_DIV      [ shift and go to state 71 ]
  ! RELOP_EQ        [ shift and go to state 72 ]
  ! RELOP_GT        [ shift and go to state 73 ]
  ! RELOP_LT        [ shift and go to state 74 ]
  ! RELOP_GE        [ shift and go to state 75 ]
  ! RELOP_LE        [ shift and go to state 76 ]
  ! RELOP_NE        [ shift and go to state 77 ]
  ! '               [ shift and go to state 78 ]


state 106

    (36) expression_binop -> expression MATRIX_DIV expression .
    (29) expression_binop -> expression . + expression
    (30) expression_binop -> expression . - expression
    (31) expression_binop -> expression . * expression
    (32) expression_binop -> expression . / expression
    (33) expression_binop -> expression . MATRIX_PLUS expression
    (34) expression_binop -> expression . MATRIX_SUB expression
    (35) expression_binop -> expression . MATRIX_MUL expression
    (36) expression_binop -> expression . MATRIX_DIV expression
    (37) expression_relop -> expression . RELOP_EQ expression
    (38) expression_relop -> expression . RELOP_GT expression
